"AnimalID","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
6025,2,4,1,1,4,3,2,1,1,2,1,2,2,1,1,1,1,1,1
6027,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6028,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4
6032,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6033,2,4,4,4,4,1,4,4,2,2,2,1,1,2,2,3,1,4,1
6034,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6037,1,4,4,4,1,3,2,3,3,3,3,3,3,3,3,3,3,3,4
6040,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6042,2,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6047,2,1,1,2,4,2,2,1,2,4,4,4,4,4,4,4,4,4,4
6048,2,4,1,4,4,1,4,4,1,4,4,4,4,4,4,4,4,4,4
6050,2,4,4,4,4,1,4,4,4,1,4,4,4,4,4,4,4,4,4
6053,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6054,2,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6055,2,4,4,1,2,3,4,3,3,3,3,4,2,3,1,4,4,4,4
6057,2,1,1,1,4,1,4,4,2,3,1,2,2,2,2,1,1,1,1
6058,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,4,4,4,4
6060,2,4,1,1,1,1,2,3,1,3,3,3,3,3,3,3,3,4,4
6061,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6062,1,4,1,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4
6064,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6067,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6069,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6070,2,4,1,1,4,4,4,4,4,1,4,1,4,4,4,4,4,4,4
6076,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6077,3,2,3,2,4,1,1,3,3,4,3,3,1,3,3,3,4,4,1
6078,1,1,2,4,2,3,2,3,3,3,3,3,4,4,4,4,4,4,4
6079,2,4,4,4,4,1,1,4,3,1,3,3,3,3,3,3,4,4,4
6081,2,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6086,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6087,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6089,3,1,4,1,1,4,2,3,3,4,3,4,3,3,3,3,4,3,1
6093,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6094,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6096,2,1,1,4,1,1,1,4,1,4,1,4,4,4,4,4,4,4,4
6103,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6104,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6106,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6107,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6110,2,4,4,2,4,3,3,3,1,1,3,3,3,3,3,3,3,4,4
6119,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6120,2,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6123,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6124,3,1,1,1,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4
6125,2,4,1,3,1,3,2,3,3,3,3,3,3,3,3,3,3,3,2
6126,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6127,2,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
6131,2,2,2,1,2,3,2,3,2,3,3,3,3,3,3,3,4,4,4
6136,1,4,4,4,4,1,4,1,2,1,1,2,1,1,2,1,4,1,2
6138,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6139,1,4,4,4,4,4,4,4,1,2,1,4,2,1,4,4,4,4,4
6140,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6141,1,4,4,4,2,1,4,1,2,2,2,2,4,4,4,4,4,4,4
6142,1,4,4,1,1,1,1,4,1,4,1,4,4,4,4,4,4,4,4
6144,1,4,1,1,4,4,4,1,2,4,1,1,4,4,4,4,4,4,4
6148,1,4,4,4,1,4,4,4,2,2,2,2,2,2,2,2,1,4,4
6149,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6150,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6155,1,4,4,1,4,1,1,4,2,1,1,2,2,1,1,2,1,1,2
6156,1,4,1,1,1,4,4,1,2,4,4,4,4,4,4,4,4,4,4
6157,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6158,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6159,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6163,1,2,3,2,3,3,3,3,3,3,3,2,3,2,2,2,2,1,4
6165,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6166,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6167,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6168,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6170,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6171,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6172,1,1,1,4,4,4,1,4,2,4,2,1,4,2,4,4,4,4,4
6173,1,1,1,4,4,4,4,4,1,2,2,1,1,1,1,1,1,4,1
6174,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6177,1,1,2,2,4,4,4,1,2,2,1,1,2,2,2,1,1,1,1
6178,1,4,4,4,4,4,4,4,3,4,2,2,4,2,1,1,4,4,4
6180,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6181,1,4,4,2,1,4,4,2,1,2,1,4,4,2,1,1,1,4,4
6182,1,4,1,4,1,4,1,4,1,4,4,4,4,4,4,4,4,4,4
6184,1,1,4,1,4,1,4,1,2,2,1,4,2,2,2,2,2,1,2
6186,1,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6189,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6192,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6193,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6195,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6197,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6200,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6203,1,4,1,1,1,1,4,1,1,1,1,1,4,4,4,4,4,4,4
6204,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6211,1,1,4,1,1,1,1,1,2,1,1,2,2,1,1,2,4,1,1
6212,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6218,1,4,4,4,4,4,4,1,1,4,2,4,4,4,4,4,4,4,4
6220,1,1,4,2,4,1,4,1,2,2,4,4,4,4,4,4,4,4,4
6221,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6223,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6224,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6226,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6227,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6230,1,1,4,4,1,1,1,4,2,2,1,1,1,2,2,2,1,1,1
6233,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6237,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6240,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6242,1,4,4,4,1,1,4,1,1,1,2,2,2,2,1,4,1,1,4
6243,1,4,3,3,4,1,4,2,1,4,1,1,4,1,4,4,1,1,4
6245,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6246,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6248,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6250,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6251,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6253,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6257,1,1,4,1,2,1,4,4,1,1,1,2,2,1,2,1,1,4,1
6258,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6260,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6261,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6262,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6263,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6265,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6266,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6267,1,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
6270,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6272,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6274,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1
6275,1,1,1,1,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4
6278,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6280,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6281,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6282,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6435,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6436,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6439,4,1,4,4,1,2,1,1,4,4,2,2,1,3,1,2,3,2,4
6441,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6446,4,1,4,1,2,2,4,4,4,4,1,1,4,4,4,4,4,4,4
6450,4,1,4,4,3,3,1,3,3,3,3,3,3,4,4,4,4,4,4
6454,4,1,4,4,3,1,1,1,1,3,3,2,3,3,3,3,3,3,1
6455,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6459,4,1,4,4,3,3,4,2,4,4,4,4,4,4,4,4,4,4,4
6460,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6461,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6464,4,1,2,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4
6465,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6466,4,1,4,4,2,3,4,4,3,3,3,1,1,4,4,4,4,4,4
6469,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6473,4,1,4,1,1,1,4,3,3,3,3,3,3,1,1,1,4,3,1
6474,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6477,4,1,4,4,1,1,4,4,1,4,4,1,4,4,1,4,4,4,4
6478,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6482,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6492,4,1,4,4,4,2,4,1,1,4,4,1,1,1,2,1,2,1,4
6494,4,1,4,4,2,3,4,1,2,3,2,3,3,4,4,4,4,4,4
6499,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6500,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6501,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6504,4,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6505,4,1,2,4,1,3,4,4,1,3,3,3,3,3,4,4,4,4,4
6506,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4
6508,4,1,4,4,4,2,4,4,4,3,4,4,4,4,4,4,4,4,4
6514,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6515,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6517,4,1,4,1,2,3,4,1,1,2,2,2,3,1,3,2,4,4,4
6518,4,1,2,4,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4
6520,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6521,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6522,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6523,4,1,1,2,3,2,4,1,2,3,3,2,3,4,4,4,4,4,4
6525,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6526,4,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6527,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6529,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6532,4,1,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6535,4,1,3,4,2,3,4,2,3,3,3,3,3,2,4,4,4,4,4
6537,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6538,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6542,4,1,4,4,1,3,4,3,3,3,3,3,3,3,3,3,3,3,1
6543,4,1,4,4,1,3,1,4,3,3,4,4,4,1,4,4,4,4,4
6544,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6547,4,1,4,4,1,1,4,3,2,2,2,2,3,4,4,4,4,4,4
6548,4,1,3,3,3,2,1,3,3,3,2,3,3,3,2,1,3,3,4
6549,4,1,4,4,1,1,1,4,1,4,4,4,4,4,4,4,4,4,4
6551,4,1,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
6554,4,1,4,1,3,3,1,3,3,3,3,3,3,3,4,4,4,4,4
6557,4,1,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4
6558,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6559,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6560,4,1,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4
6561,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6563,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6564,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6565,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6566,4,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6567,4,1,4,4,1,4,4,2,4,4,4,4,4,4,4,4,4,4,4
6571,4,1,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4
6572,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6573,4,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6577,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6579,4,1,1,4,1,1,4,4,4,1,4,4,4,2,3,3,3,3,2
6581,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6583,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6588,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6590,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6592,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6593,4,1,4,4,1,4,4,4,1,1,1,4,2,1,1,1,4,4,4
6595,4,1,1,1,1,1,4,1,1,1,1,2,1,1,4,4,4,4,4
6596,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6597,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6606,4,1,4,4,1,2,4,3,3,3,1,3,3,3,3,3,3,3,1
6607,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6662,4,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6666,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6668,4,1,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6669,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6670,4,1,1,2,1,1,4,1,1,4,1,1,4,4,4,4,4,4,4
6672,4,1,2,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
6674,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6675,4,1,1,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
6676,4,1,1,1,1,1,4,1,2,4,4,4,4,4,4,4,4,4,4
6679,4,1,1,1,1,1,4,1,4,1,4,1,4,1,4,1,4,4,4
6680,4,1,4,1,4,1,4,1,4,4,1,4,4,1,4,1,4,1,4
6682,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6684,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6686,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6690,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6691,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6692,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6697,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6698,4,1,3,2,4,4,4,1,4,1,4,1,4,2,4,4,4,4,4
6699,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6707,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6709,4,1,4,1,4,1,4,2,1,1,1,1,1,1,1,4,1,2,1
6719,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6722,4,1,4,4,4,4,4,4,2,1,4,1,2,2,4,2,1,4,1
6724,4,1,1,4,1,1,4,1,1,1,1,4,4,4,4,4,4,4,4
6725,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6726,4,1,1,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4,4
6727,4,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6729,4,1,1,4,4,4,4,1,1,2,1,1,2,2,2,1,1,4,1
6730,4,1,4,4,4,1,4,1,4,2,1,1,1,4,4,4,4,4,4
6734,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6735,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6736,4,1,4,1,1,1,4,1,2,2,2,1,4,2,1,1,4,1,4
6739,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6741,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6742,4,1,1,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4
6743,4,1,3,1,1,1,4,1,1,2,2,4,1,1,1,2,1,4,4
6745,4,1,1,4,4,4,4,4,1,1,2,1,1,2,4,4,4,4,4
6747,4,1,2,4,4,4,4,1,1,1,2,1,2,1,2,1,1,4,4
6750,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6753,4,1,2,4,4,4,4,4,4,4,4,1,1,4,1,1,1,2,4
6754,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6755,4,1,4,1,4,1,4,4,1,1,1,1,2,2,2,1,4,4,4
6756,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6757,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6759,4,1,4,4,4,4,4,1,2,2,1,4,1,2,4,2,4,4,4
6760,4,1,4,1,4,1,4,1,1,2,2,4,4,4,4,4,4,4,4
6762,4,1,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6763,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6764,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6768,4,1,1,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
8038,4,4,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8039,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8042,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8043,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8044,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8045,4,4,3,1,4,1,4,2,1,1,1,1,1,2,1,1,4,4,4
8046,4,4,2,2,1,4,1,2,3,3,3,4,4,4,4,4,4,4,4
8047,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8049,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
