"AnimalID","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
8050,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8053,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8054,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
8055,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8057,4,4,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8061,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8062,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8063,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8067,4,4,3,1,4,4,4,2,1,1,1,1,1,4,1,2,1,4,4
8068,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8069,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8072,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8073,4,4,3,2,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4
8074,4,4,2,2,3,3,2,3,3,3,3,3,3,3,3,4,4,4,4
8075,4,4,2,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4
8077,4,4,2,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,4
8078,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8079,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8082,4,4,2,2,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4
8083,4,4,3,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8084,4,4,2,1,1,4,1,3,3,1,3,3,3,3,4,4,4,4,4
8085,4,4,3,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
8086,4,4,2,4,4,4,3,1,2,3,1,2,2,2,2,2,2,1,4
8093,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8095,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8096,4,4,3,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4
8097,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8098,4,4,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8101,4,4,3,1,1,4,2,1,3,3,4,1,3,3,4,4,4,4,4
8106,4,4,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
8108,4,4,2,2,4,1,4,1,3,2,1,2,4,4,3,3,4,4,4
8109,4,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8110,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8111,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8112,4,4,2,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
8114,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8115,4,4,2,4,1,1,1,2,4,3,1,3,1,3,3,3,3,1,4
8116,4,4,2,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8117,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8119,4,4,2,4,4,1,3,3,2,3,3,3,3,3,4,4,4,4,4
8127,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8131,4,4,1,1,4,2,1,4,2,2,1,1,2,2,2,2,1,1,2
8133,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8135,4,4,1,4,4,1,4,3,1,1,3,1,4,1,1,1,4,2,1
8147,4,4,1,4,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4
8149,4,4,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8151,4,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8155,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8158,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8159,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8162,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8163,4,4,1,4,4,4,4,1,2,2,2,2,2,2,2,1,2,1,4
8165,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8166,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8167,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8168,4,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8169,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8171,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8172,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8174,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8175,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8177,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8178,4,4,1,2,4,1,1,1,1,4,1,1,1,1,1,1,4,4,4
8179,4,4,1,1,4,4,1,2,2,4,1,4,2,2,1,2,2,4,1
8181,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8182,4,4,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8184,4,4,1,4,1,1,1,4,4,2,1,1,2,2,1,2,1,4,2
8185,4,4,1,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
8186,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8187,4,4,1,4,1,1,1,2,2,4,4,1,1,1,2,1,1,2,1
8191,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8192,4,4,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
8194,4,4,1,1,1,4,4,4,4,4,1,2,2,1,2,1,2,1,1
8196,4,4,1,1,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4
8197,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8201,4,4,1,3,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4
8204,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8205,4,4,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8216,4,4,1,4,4,1,2,2,2,2,2,2,2,2,2,2,1,4,1
8218,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8220,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8222,4,4,1,4,4,2,1,1,4,2,2,1,1,1,2,1,1,1,2
8231,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8232,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8847,4,4,4,3,1,4,4,2,3,3,1,2,2,3,3,3,4,4,4
8848,4,4,4,3,3,3,1,3,3,2,2,1,2,3,3,3,2,4,4
8850,4,4,4,3,1,4,4,4,4,4,4,1,4,4,4,4,4,4,4
8853,4,4,4,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
8855,4,4,4,3,2,4,1,2,1,3,3,3,3,3,3,3,3,4,4
8859,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8860,4,4,4,3,1,1,1,1,1,3,3,3,3,4,3,3,3,3,4
8861,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8863,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8865,4,4,4,3,1,4,2,1,3,3,3,2,2,3,3,3,3,3,2
8869,4,4,4,3,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4
8870,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8873,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8874,4,4,4,3,3,1,4,3,3,3,4,4,4,4,4,4,4,4,4
8876,4,4,4,3,4,1,4,3,2,2,3,4,4,4,4,4,4,4,4
8880,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8881,4,4,4,3,4,1,4,3,1,2,1,2,4,2,2,1,2,4,4
8888,4,4,4,3,4,4,4,3,3,3,1,3,3,3,3,2,2,3,1
8890,4,4,4,3,1,1,2,3,3,3,3,3,3,3,3,3,3,3,1
8891,4,4,4,3,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
8893,4,4,4,3,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
8897,4,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4
8899,4,4,4,3,2,3,2,2,3,3,3,1,3,3,3,3,3,3,2
8900,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8905,4,4,4,3,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4
8906,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8910,4,4,4,3,1,1,4,4,3,3,3,3,3,3,3,3,3,3,4
8912,4,4,4,3,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
8913,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8915,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8918,4,4,4,3,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
8919,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8920,4,4,4,2,4,4,4,3,2,3,3,3,4,4,4,4,4,4,4
8923,4,4,4,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,1
8925,4,4,4,1,4,2,2,2,2,3,4,4,4,4,4,4,4,4,4
8926,4,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8927,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8932,4,4,4,1,1,3,2,4,4,4,4,4,4,4,4,4,4,4,4
8933,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8936,4,4,4,2,4,1,4,3,4,4,4,4,4,4,4,4,4,4,4
8938,4,4,4,1,1,1,4,3,2,2,4,4,4,4,4,4,4,4,4
8939,4,4,4,1,1,1,4,4,4,3,3,4,4,4,4,4,4,4,4
8941,4,4,4,1,1,1,4,4,4,3,3,3,3,3,4,4,4,4,4
8942,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8951,4,4,4,2,4,1,1,2,2,2,3,2,3,3,3,3,3,3,1
8953,4,4,4,1,1,1,1,4,1,4,4,4,4,4,4,4,4,4,4
8954,4,4,4,2,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
8956,4,4,4,2,4,4,4,2,3,3,4,4,4,4,1,4,4,4,4
8957,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8960,4,4,4,2,1,4,1,1,2,3,3,3,1,3,3,3,3,3,2
8961,4,4,4,2,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4
8966,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8969,4,4,4,1,1,1,4,1,3,4,3,4,3,3,4,3,3,3,4
8970,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8971,4,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8972,4,4,4,1,4,4,4,3,1,1,3,2,2,4,4,4,4,4,4
8975,4,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8976,4,4,4,2,4,4,1,2,2,2,2,2,2,1,4,4,4,4,4
8977,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8978,4,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8981,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8982,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8983,4,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8986,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8987,4,4,4,2,1,4,1,3,3,3,3,3,3,4,4,4,4,4,4
8990,4,4,4,1,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4
8991,4,4,4,1,1,4,1,3,1,4,4,4,4,4,4,4,4,4,4
8992,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8993,4,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8994,4,4,4,2,4,1,4,1,2,3,4,4,2,1,1,4,1,1,1
9145,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9152,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9159,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9160,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9161,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9162,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9163,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9166,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9168,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9170,4,4,4,1,4,4,4,1,1,2,1,1,2,1,1,2,2,2,4
9176,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9177,4,4,4,1,1,1,4,4,2,1,1,1,4,4,4,4,4,4,4
9178,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9184,4,4,4,1,4,1,4,1,1,1,1,2,1,1,4,4,4,4,4
9185,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9186,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9187,4,4,4,1,4,4,4,4,1,1,1,1,4,1,4,4,4,4,4
9189,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9192,4,4,4,1,4,4,4,1,1,1,1,1,1,2,4,4,4,4,4
9193,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9195,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9200,4,4,4,1,4,1,4,1,1,1,2,2,1,1,1,2,4,4,4
9202,4,4,4,1,1,4,4,4,2,1,1,2,2,1,1,1,2,4,1
9204,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9206,4,4,4,1,1,1,1,1,1,1,1,4,4,1,1,4,1,4,4
9209,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9210,4,4,4,1,1,1,2,2,2,1,1,2,2,2,2,1,1,4,4
9212,4,4,4,1,1,1,4,4,4,1,1,2,1,1,1,1,1,2,1
9213,4,4,4,1,1,1,4,1,1,4,2,1,1,1,2,4,3,3,2
9218,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9222,4,4,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4
9225,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9228,4,4,4,1,4,1,1,2,1,4,4,4,4,4,4,4,4,4,4
9229,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9230,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9231,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9234,4,4,4,1,4,1,4,1,1,4,4,4,4,4,4,4,4,4,4
9235,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9236,4,4,4,1,4,1,4,4,1,1,1,1,4,2,1,2,1,2,4
9238,4,4,4,1,4,1,4,4,1,1,4,1,1,2,1,1,1,2,1
9239,4,4,4,1,1,4,4,1,1,1,1,1,4,4,4,4,4,4,4
9241,4,4,4,1,4,4,4,4,4,1,1,2,1,2,1,2,4,4,4
9243,4,4,4,1,1,1,4,1,1,1,2,2,4,1,4,1,1,4,1
9244,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10308,4,4,4,4,2,4,1,1,3,3,3,3,3,3,3,3,3,3,1
10310,4,4,4,4,3,4,4,1,4,4,3,2,3,3,3,3,3,3,4
10313,4,4,4,4,2,1,4,4,1,1,1,2,2,2,2,2,2,2,2
10314,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10315,4,4,4,4,2,4,2,1,1,1,4,4,1,4,1,4,4,1,4
10320,4,4,4,4,3,4,2,4,3,3,3,3,3,3,3,3,3,3,2
10322,4,4,4,4,2,3,3,3,3,3,3,2,3,3,3,3,3,3,1
10323,4,4,4,4,3,3,2,3,3,4,4,4,4,4,4,4,4,4,4
10324,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
10326,4,4,4,4,2,1,4,1,1,1,4,4,4,4,4,4,4,4,4
10331,4,4,4,4,2,3,2,3,3,3,3,3,2,3,3,3,3,3,1
10336,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10337,4,4,4,4,2,3,2,4,4,4,4,4,4,4,4,4,4,4,4
10339,4,4,4,4,2,4,4,4,4,4,4,1,4,4,4,4,4,4,4
10341,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10345,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10350,4,4,4,4,2,1,1,2,4,4,4,4,4,4,4,4,4,4,4
10353,4,4,4,4,2,4,1,1,1,1,4,4,4,4,4,4,4,4,4
10354,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
10355,4,4,4,4,2,1,4,1,2,3,3,1,1,3,4,1,3,1,2
10356,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10357,4,4,4,4,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1
10358,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10359,4,4,4,4,2,1,4,4,3,3,3,3,3,3,3,3,3,4,1
10360,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10361,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10363,4,4,4,4,2,1,1,4,1,3,3,3,3,3,3,3,4,3,2
10364,4,4,4,4,3,1,1,1,1,3,1,3,3,3,3,3,3,3,1
10366,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10370,4,4,4,4,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4
10371,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10372,4,4,4,4,2,1,2,1,1,3,3,1,1,3,3,3,2,3,1
10373,4,4,4,4,3,1,4,4,4,1,4,4,4,4,4,4,4,4,4
10376,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10377,4,4,4,4,2,1,4,1,1,4,1,3,1,3,3,4,4,4,4
10380,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1
10381,4,4,4,4,2,1,2,3,2,3,3,3,4,4,4,4,4,1,4
10385,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10387,4,4,4,4,1,4,4,4,1,4,1,2,4,4,1,4,4,4,4
10391,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10395,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10397,4,4,4,4,1,1,2,1,4,2,1,2,2,2,2,1,4,1,2
10398,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10399,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
10400,4,4,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10402,4,4,4,4,1,2,4,4,4,1,1,1,1,3,1,1,1,1,4
10408,4,4,4,4,1,4,1,4,1,2,4,2,2,1,2,4,1,4,1
10414,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
10415,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10417,4,4,4,4,1,1,4,4,4,2,1,1,2,1,2,1,2,1,4
10420,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10422,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10424,4,4,4,4,1,1,1,3,1,3,4,4,1,4,1,4,4,1,4
10429,4,4,4,4,1,4,4,4,1,2,4,2,2,2,2,2,1,1,4
10435,4,4,4,4,1,2,4,1,2,2,1,2,2,2,1,1,1,1,1
10439,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
10440,4,4,4,4,1,1,1,1,2,2,1,2,2,2,2,1,1,1,1
10442,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10443,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10445,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10447,4,4,4,4,1,4,2,4,4,4,1,4,4,4,1,1,4,4,4
10448,4,4,4,4,1,4,1,1,1,1,4,2,1,4,1,2,4,1,4
10449,4,4,4,4,1,1,4,4,2,4,1,2,2,1,4,1,4,4,1
10451,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10452,4,4,4,4,1,3,2,4,4,4,4,4,4,4,4,4,4,4,4
10453,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10456,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
10457,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10458,4,4,4,4,1,4,4,1,1,4,4,4,4,4,4,4,4,4,4
