"AnimalID","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
10459,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10461,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4
10462,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
10463,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10467,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10468,4,4,4,4,1,1,4,4,3,4,4,4,1,3,4,4,1,4,4
10470,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10473,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10477,4,4,4,4,1,1,1,4,1,4,2,2,4,2,2,2,1,1,1
10478,4,4,4,4,1,1,1,4,1,2,1,1,1,1,4,1,4,4,4
10479,4,4,4,4,1,4,1,1,3,3,3,3,3,3,3,4,3,1,2
10480,4,4,4,4,1,1,4,4,1,4,4,4,4,4,4,4,4,4,4
10481,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10482,4,4,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4
10483,4,4,4,4,1,4,1,4,1,1,2,4,2,2,2,1,4,1,4
10484,4,4,4,4,1,4,4,4,4,4,1,2,4,2,1,1,4,1,4
10486,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10488,4,4,4,4,1,4,4,4,4,1,1,1,4,1,4,1,1,1,4
10493,4,4,4,4,1,3,4,1,3,3,2,1,4,4,4,4,4,4,4
11315,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11321,4,4,4,4,4,3,4,1,2,2,2,2,2,1,1,1,1,2,1
11322,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11324,4,4,4,4,4,2,1,4,4,1,4,4,4,4,4,4,4,4,4
11326,4,4,4,4,4,3,4,4,1,4,4,4,4,4,4,4,4,4,4
11327,4,4,4,4,4,3,1,3,2,3,3,2,3,4,4,4,1,4,4
11328,4,4,4,4,4,3,4,4,1,3,3,2,3,4,4,4,4,4,4
11332,4,4,4,4,4,3,1,2,3,3,4,4,4,4,4,4,4,4,4
11333,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11335,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11336,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11337,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11338,4,4,4,4,4,3,4,4,4,4,4,1,4,4,4,4,4,4,4
11342,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11344,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11347,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11348,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11351,4,4,4,4,4,3,1,1,2,2,3,3,3,1,3,3,3,4,4
11354,4,4,4,4,4,3,4,4,4,1,3,3,3,3,3,3,3,3,1
11357,4,4,4,4,4,3,1,1,1,4,4,4,4,4,4,4,4,4,4
11358,4,4,4,4,4,3,1,1,4,4,4,4,4,4,4,4,4,4,4
11366,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
11367,4,4,4,4,4,3,1,1,2,2,3,3,2,2,1,2,3,3,1
11368,4,4,4,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4
11371,4,4,4,4,4,3,1,4,3,3,3,2,3,2,3,3,3,3,4
11372,4,4,4,4,4,3,4,4,4,1,3,2,3,2,2,1,4,4,4
11374,4,4,4,4,4,2,4,4,4,2,1,1,4,4,4,4,4,4,4
11376,4,4,4,4,4,3,4,4,4,4,4,1,2,4,4,4,4,4,4
11379,4,4,4,4,4,3,1,2,1,1,3,3,3,1,3,2,3,4,4
11380,4,4,4,4,4,2,4,4,4,4,4,4,4,4,1,4,4,4,4
11381,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11382,4,4,4,4,4,3,1,4,1,1,1,2,1,1,4,4,4,4,4
11383,4,4,4,4,4,2,1,4,4,1,4,4,4,4,4,4,4,4,4
11385,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11386,4,4,4,4,4,3,4,4,4,2,1,4,1,4,1,1,4,1,1
11387,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11390,4,4,4,4,4,3,1,3,3,3,3,3,3,3,3,3,3,3,1
11391,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11394,4,4,4,4,4,1,1,4,1,2,3,2,1,2,4,2,2,3,4
11396,4,4,4,4,4,3,1,2,2,3,3,3,3,4,4,4,4,4,4
11399,4,4,4,4,4,3,4,1,1,1,1,1,4,4,1,1,1,4,4
11400,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
11401,4,4,4,4,4,3,2,4,1,1,3,2,3,1,1,2,3,2,1
11406,4,4,4,4,4,2,4,4,1,4,4,4,4,4,4,4,4,4,4
11407,4,4,4,4,4,3,1,2,3,3,2,2,3,3,3,3,3,3,2
11408,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
11409,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11410,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11412,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11414,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11415,4,4,4,4,4,3,1,1,2,2,3,3,3,3,3,4,4,4,4
11416,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,1,4,4,4
11424,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11426,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11427,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11429,4,4,4,4,4,3,1,3,3,1,1,4,4,4,4,4,4,4,4
11430,4,4,4,4,4,3,1,1,4,2,3,2,4,1,1,1,2,1,4
11432,4,4,4,4,4,3,4,4,1,2,2,3,2,3,4,4,4,4,4
11439,4,4,4,4,4,3,1,4,4,4,4,1,4,4,4,4,4,4,4
11442,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11446,4,4,4,4,4,3,4,4,4,1,3,4,3,1,3,3,4,4,4
11447,4,4,4,4,4,3,4,1,4,4,4,3,3,2,3,3,3,3,3
11449,4,4,4,4,4,3,1,4,2,2,3,2,2,3,3,3,3,2,2
11451,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11455,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,1,4,4,4
11461,4,4,4,4,4,3,4,4,1,4,2,2,4,4,4,4,4,4,4
11467,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11470,4,4,4,4,4,3,1,1,2,3,3,1,3,3,3,3,4,4,4
11471,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
11472,4,4,4,4,4,3,4,4,1,1,1,1,2,1,1,4,4,4,4
11477,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11481,4,4,4,4,4,3,1,2,2,2,3,3,3,3,3,3,3,3,1
11482,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11488,4,4,4,4,4,3,1,1,4,4,4,4,4,4,4,4,4,4,4
11489,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11490,4,4,4,4,4,3,1,3,3,3,2,2,3,3,3,2,1,2,1
11492,4,4,4,4,4,3,1,4,1,1,1,1,2,2,2,1,1,1,1
11493,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4
11495,4,4,4,4,4,3,1,3,3,3,3,3,3,4,1,3,1,3,4
11497,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11498,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11499,4,4,4,4,4,3,4,4,4,1,3,3,2,4,4,2,4,4,1
11502,4,4,4,4,4,3,1,1,1,1,3,3,3,3,3,3,4,4,4
11503,4,4,4,4,4,3,4,2,3,3,3,3,4,4,4,4,4,4,4
11505,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11506,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,4,4,4,4
11507,4,4,4,4,4,3,4,4,4,1,3,3,3,4,2,1,4,4,4
11508,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
11509,4,4,4,4,4,3,1,4,3,1,2,2,3,2,1,3,3,2,1
11511,4,4,4,4,4,3,4,4,4,3,2,3,3,1,3,4,4,4,4
11653,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11654,4,4,4,4,4,1,4,1,1,1,4,4,1,4,4,4,4,4,4
11656,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11659,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11661,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11662,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11664,4,4,4,4,4,1,4,1,1,1,4,4,4,4,4,4,4,4,4
11665,4,4,4,4,4,1,4,4,4,1,2,2,4,2,1,2,1,1,1
11668,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11670,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11671,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
11673,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11677,4,4,4,4,4,2,4,1,4,4,4,4,4,4,4,4,4,4,4
11681,4,4,4,4,4,2,4,4,4,4,1,1,1,2,1,1,4,4,4
11682,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11685,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11688,4,4,4,4,4,1,4,4,4,2,1,1,2,2,4,2,4,4,4
11701,4,4,4,4,4,1,4,4,1,2,2,1,4,1,1,1,4,2,4
11702,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11705,4,4,4,4,4,2,4,4,4,4,4,4,1,2,4,1,1,1,1
11706,4,4,4,4,4,1,1,4,4,2,2,2,1,1,2,4,4,4,4
11707,4,4,4,4,4,2,4,1,1,1,2,1,1,2,1,4,4,4,4
11710,4,4,4,4,4,1,4,4,4,2,2,2,4,2,1,1,2,3,4
11712,4,4,4,4,4,2,4,1,1,1,1,2,2,2,1,4,1,4,4
11713,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11715,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11717,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11719,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
11725,4,4,4,4,4,1,1,2,1,1,1,1,1,2,4,4,1,2,2
11726,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
11727,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
11729,4,4,4,4,4,1,4,4,1,2,2,2,2,1,2,2,2,1,2
11730,4,4,4,4,4,1,4,1,1,2,1,1,1,2,2,1,1,1,1
11732,4,4,4,4,4,1,4,4,1,1,1,4,2,2,1,2,1,2,1
13392,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4
13393,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,1
13394,4,4,4,4,4,4,4,4,2,1,1,4,2,2,2,1,1,4,2
13399,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4
13403,4,4,4,4,4,4,4,4,2,1,4,1,4,2,1,1,4,4,4
13406,4,4,4,4,4,4,4,4,1,4,2,3,2,2,3,3,3,2,4
13407,4,4,4,4,4,4,4,4,2,1,4,4,4,4,2,1,1,4,4
13408,4,4,4,4,4,4,4,4,2,4,4,4,4,1,1,1,1,4,4
13409,4,4,4,4,4,4,4,4,2,1,1,4,2,2,2,2,1,1,4
13417,4,4,4,4,4,4,4,4,2,4,4,4,4,1,4,1,4,4,4
13419,4,4,4,4,4,4,4,4,2,1,1,4,4,4,4,4,4,4,4
13422,4,4,4,4,4,4,4,4,2,1,4,4,4,4,4,4,4,4,4
13424,4,4,4,4,4,4,4,4,2,1,1,1,4,2,2,1,1,4,4
13428,4,4,4,4,4,4,4,4,2,4,1,4,4,4,4,4,4,4,4
13429,4,4,4,4,4,4,4,4,2,4,4,4,4,1,1,1,1,2,1
13432,4,4,4,4,4,4,4,4,2,4,1,4,2,2,2,1,1,1,1
13433,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
13434,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13435,4,4,4,4,4,4,4,4,2,1,4,1,2,1,2,4,1,4,4
13438,4,4,4,4,4,4,4,4,2,2,4,4,4,4,1,1,1,4,1
13439,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13440,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13441,4,4,4,4,4,4,4,4,2,4,1,3,2,1,2,2,1,4,1
13443,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13445,4,4,4,4,4,4,4,4,2,3,1,3,2,2,2,1,4,4,4
13448,4,4,4,4,4,4,4,4,2,1,1,1,2,1,2,2,1,1,2
13451,4,4,4,4,4,4,4,4,2,2,1,2,2,2,2,2,1,4,2
13452,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13453,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13456,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
13460,4,4,4,4,4,4,4,4,2,4,1,4,4,1,1,2,1,4,1
13462,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4
13466,4,4,4,4,4,4,4,4,2,4,1,1,1,3,2,3,4,4,4
13467,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13469,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
13470,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
13475,4,4,4,4,4,4,4,4,2,2,4,4,1,2,4,2,4,1,2
13476,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13478,4,4,4,4,4,4,4,4,2,4,1,4,2,1,2,1,1,4,2
13481,4,4,4,4,4,4,4,4,2,4,1,1,1,1,1,4,4,4,4
13486,4,4,4,4,4,4,4,4,3,1,1,4,3,3,3,3,3,4,2
13488,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13490,4,4,4,4,4,4,4,4,3,3,3,2,3,3,3,3,4,3,1
13491,4,4,4,4,4,4,4,4,3,4,1,1,2,3,1,3,3,3,2
13492,4,4,4,4,4,4,4,4,3,1,1,4,4,4,1,1,4,4,4
13494,4,4,4,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4
13496,4,4,4,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4
13497,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13499,4,4,4,4,4,4,4,4,3,1,1,1,2,2,1,1,2,3,4
13500,4,4,4,4,4,4,4,4,3,1,1,4,4,4,4,4,4,4,4
13504,4,4,4,4,4,4,4,4,2,4,4,1,4,4,4,4,4,4,4
13505,4,4,4,4,4,4,4,4,2,1,1,2,4,1,3,3,2,2,2
13508,4,4,4,4,4,4,4,4,3,4,4,1,4,4,4,4,4,4,4
13509,4,4,4,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4
13511,4,4,4,4,4,4,4,4,3,4,1,4,4,4,4,4,4,4,4
13515,4,4,4,4,4,4,4,4,3,4,1,4,2,3,3,3,4,4,4
13517,4,4,4,4,4,4,4,4,2,1,4,4,4,4,4,4,4,4,4
13518,4,4,4,4,4,4,4,4,2,1,3,4,4,4,4,4,4,4,1
13520,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4
13521,4,4,4,4,4,4,4,4,2,1,4,4,4,4,4,4,4,4,4
13523,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4
13525,4,4,4,4,4,4,4,4,3,3,3,4,4,2,3,3,3,3,1
13528,4,4,4,4,4,4,4,4,3,1,1,1,4,4,4,4,4,4,4
13530,4,4,4,4,4,4,4,4,3,3,1,4,4,4,4,4,4,4,4
13531,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13532,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
13533,4,4,4,4,4,4,4,4,3,4,4,4,4,1,1,4,4,1,4
13534,4,4,4,4,4,4,4,4,3,4,4,1,2,2,4,2,1,4,4
13536,4,4,4,4,4,4,4,4,2,1,1,4,1,3,3,3,3,3,1
13538,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13540,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13541,4,4,4,4,4,4,4,4,3,4,1,4,4,4,4,4,4,4,4
13546,4,4,4,4,4,4,4,4,3,2,4,2,4,2,2,2,1,1,1
13547,4,4,4,4,4,4,4,4,3,1,1,3,4,4,4,4,4,4,4
13548,4,4,4,4,4,4,4,4,3,3,1,1,4,3,3,3,3,3,2
13549,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4
13550,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
13552,4,4,4,4,4,4,4,4,3,4,1,4,4,4,4,4,4,4,4
13556,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13558,4,4,4,4,4,4,4,4,3,2,2,2,2,3,3,1,3,3,1
13559,4,4,4,4,4,4,4,4,3,4,2,2,2,2,3,3,4,4,4
13560,4,4,4,4,4,4,4,4,2,4,4,1,2,2,4,4,4,4,4
13561,4,4,4,4,4,4,4,4,2,4,1,1,1,3,1,2,3,4,4
13562,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13564,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
13871,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13873,4,4,4,4,4,4,4,4,4,2,4,1,4,1,4,4,4,4,4
13874,4,4,4,4,4,4,4,4,4,2,1,4,4,4,4,4,4,4,4
13876,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,3,1
13879,4,4,4,4,4,4,4,4,4,2,4,1,1,4,2,3,4,2,4
13880,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13884,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13887,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13889,4,4,4,4,4,4,4,4,4,2,4,1,1,1,1,2,3,4,4
13892,4,4,4,4,4,4,4,4,4,2,1,1,4,4,4,4,4,4,4
13893,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13894,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13895,4,4,4,4,4,4,4,4,4,3,4,4,1,2,3,4,3,4,4
13898,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4
13900,4,4,4,4,4,4,4,4,4,3,4,1,1,2,3,1,3,3,4
13901,4,4,4,4,4,4,4,4,4,2,3,1,1,2,1,3,3,3,1
13902,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4
13903,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
13906,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13909,4,4,4,4,4,4,4,4,4,2,4,4,1,4,1,1,1,1,4
13915,4,4,4,4,4,4,4,4,4,2,1,1,4,1,4,4,4,4,4
13918,4,4,4,4,4,4,4,4,4,2,4,2,2,1,1,1,4,4,2
13920,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13922,4,4,4,4,4,4,4,4,4,2,4,1,4,4,4,4,4,4,4
13924,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13927,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13929,4,4,4,4,4,4,4,4,4,2,3,1,4,4,4,4,4,4,4
13930,4,4,4,4,4,4,4,4,4,2,1,1,1,2,1,3,3,1,1
13935,4,4,4,4,4,4,4,4,4,2,1,1,1,1,2,2,1,4,4
13938,4,4,4,4,4,4,4,4,4,2,4,1,4,2,3,2,4,4,4
13939,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13944,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13945,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13948,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
13951,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
