"adj_year","PDO_NB","PDO_fall","PDO_spring","PDO_summer","PDO_winter","ALBSA_NB","ALBSA_fall","ALBSA_spring","ALBSA_summer","ALBSA_winter","upwell_NB","upwell_fall","upwell_spring","upwell_summer","upwell_winter","AOI_NB","AOI_fall","AOI_spring","AOI_summer","AOI_winter","MEI_NB","MEI_fall","MEI_spring","MEI_summer","MEI_winter","NPGO_NB","NPGO_fall","NPGO_spring","NPGO_summer","NPGO_winter","NOI_NB","NOI_fall","NOI_spring","NOI_summer","NOI_winter","NPI_NB","NPI_fall","NPI_spring","NPI_summer","NPI_winter","sst_NB","sst_fall","sst_spring","sst_summer","sst_winter","chla_NB","chla_fall","chla_spring","chla_summer","chla_winter","so_NB","so_fall","so_spring","so_summer","so_winter","ssh_NB","ssh_fall","ssh_spring","ssh_summer","ssh_winter","temp_NB","temp_fall","temp_spring","temp_summer","temp_winter","vwnd_NB","vwnd_fall","vwnd_spring","vwnd_summer","vwnd_winter","uwnd_NB","uwnd_fall","uwnd_spring","uwnd_summer","uwnd_winter","mld_NB","mld_fall","mld_spring","mld_summer","mld_winter","ref_year"
1,-0.684444444444444,-0.89,-1.165,-1.35,0.13,-25.7195555555556,-54.9933333333333,-1.9985,95.66125,-49.144,0.289049344151116,0.145289875292354,-0.140846759839989,-0.315016885572719,0.933202348845183,-0.570111111111111,-1.20433333333333,0.679,0.119,-1.09033333333333,-0.409888888888889,-0.795,0.167,-0.23325,-0.415666666666667,2.18027777777778,1.95926666666667,2.0789,1.622425,2.73556666666667,1.427,2.55233333333333,0.801,-0.00274999999999997,1.39133333333333,-0.504135822754994,-0.945651666686055,0.723232965485024,0.783765391126486,-1.11084295909078,2.82388809847075,NA,1.60657673340322,NA,3.63542900851578,0.770153152916968,0.565865747954843,1.43883068109078,0.88643448248775,0.439552563202348,32.5884068538647,32.4939652173913,32.6696915760869,32.4963718070652,32.6777328804348,0.254197322696643,0.281146768198713,0.225594778351917,0.289450979059016,0.229244946061101,5.53070467995169,6.60095172101449,4.15027880434782,9.02269171195652,3.64578378623188,0.00719882402861126,0.00658210583742499,0.00668166939443535,0.00187997817785052,0.010100927441353,-0.00830160031581185,-0.00719349549057119,-0.00765468707297076,-0.00557631866630227,-0.0108149767696092,39.6684585297104,37.8105795248719,34.5550859705029,16.819889707077,51.7992426918793,"00-01"
2,-1.30222222222222,-1.34333333333333,-1.4,-1.895,-0.92,-1.808,-77.9583333333333,115.8015,97.84,-10.189,0.360929078580497,0.0457640891593654,-0.0786431435068707,-0.321237247206031,1.19860444519982,0.47,0.0686666666666666,0.5745,-0.058075,1.194,0.116777777777778,-0.204666666666667,0.909,0.04475,0.041,1.64208888888889,1.64863333333333,1,1.91445,1.97996666666667,0.410666666666667,-1.01566666666667,0.0495,0.28025,2.48466666666667,-0.173501805232587,-0.778197479864827,0.86013807768347,0.773582366252225,-0.401048410447624,4.64411475785669,3.37706673019225,2.07624140869655,6.63706294412515,6.11153043686325,0.794317900162695,0.518213555853354,1.68006253863369,1.12589398894881,0.440854195857874,32.6735771135266,32.5429780797102,32.8046559782609,32.5771402173913,32.777263134058,0.25040050766023,0.260276040250204,0.238353549088931,0.275569350013598,0.232813344211767,5.20789939613527,6.26188641304348,4.19324076086956,9.21247805706521,3.27482699275362,0.00624261987027944,0.00551163847972358,0.00551282051282052,0.0051227495908347,0.00767730496453901,-0.00839540250827487,-0.00678035893231302,-0.00688822082536212,-0.00858362940694178,-0.0108542406850688,45.1897734282337,44.2420316340369,39.8329749392344,17.7878969319107,57.0576927819602,"01-02"
3,0.711111111111111,0.806666666666667,0.19,-0.6925,1.32666666666667,-39.444,-106.283,63.25,76.493,-102.315666666667,0.344341447558332,0.709269330045958,-0.240372545972978,-0.190609652906483,0.518511573291063,-0.346855555555556,-1.50333333333333,0.421,0.157325,0.196333333333333,0.637333333333333,0.749666666666667,0.1605,0.8935,0.729,1.37968888888889,1.70643333333333,1.0105,1.155975,1.48416666666667,-1.89633333333333,-2.59966666666667,-1.695,-1.11775,-1.05333333333333,-0.825215397185499,-1.48874632664682,0.589722194911342,0.616876927909381,-1.52721553172736,5.33044545129787,6.33858811269044,4.36984225790709,6.72208285770051,3.58549813056549,0.841992282972682,0.551254375602894,1.66858942588241,1.03280379236925,0.493176485069188,32.6921804045894,32.691399365942,32.6698351902174,32.6376041440218,32.7394423007247,0.262959175656483,0.269364971444112,0.254292221920044,0.285648762578188,0.250028646541565,5.65256138285024,6.66164846014493,4.39243804347826,9.36684979619566,3.87726422101449,0.00735373098139056,0.00597444989998181,0.00934547190398255,0.00443787506819422,0.00863729769048918,-0.0133246181409614,-0.0124667942060672,-0.0118384804591418,-0.00820258267286144,-0.016827548510522,43.8808582590922,42.5848276496606,38.793675187056,18.1628668478259,55.5374165681294,"02-03"
4,-0.127777777777778,-0.02,0.015,-0.115,-0.22,-12.6066666666667,66.0316666666667,15.1145,58.35875,-108.717,-0.0814077486772315,0.443867233691321,-0.327457608839343,-0.383440863539149,-0.244519453728519,-0.300144444444444,0.079,-0.25165,0.040075,-0.967333333333333,0.466777777777778,0.713,0.4365,0.36075,0.230666666666667,0.434877777777778,0.465666666666667,0.1663,0.9079,0.438366666666667,0.255888888888889,-0.661,0.8035,-0.84825,1.411,-0.478992551460514,-0.336178770507865,0.176743963899504,0.633848636033159,-1.26849127010717,5.83050908118014,7.57810501175737,3.86135133191228,9.53792979096326,3.837094268527,0.798208684718129,0.479903718192553,1.73142112382421,1.09832339523022,0.428312534304369,32.6329449577295,32.5641492753623,32.710236548913,32.4880355978261,32.7189434782608,0.290937207264376,0.301257546913245,0.276798069078053,0.295194791949959,0.281700208503309,5.78526582125604,7.0144134057971,4.38875407608696,9.71313593749999,3.70877989130435,0.00691507546826696,0.00555110020003637,0.00692021276595745,0.00698301963993454,0.00816603018730679,-0.0126091221037928,-0.0117539400564817,-0.0118215359387811,-0.0116322765783001,-0.0140078345631776,47.2122202722787,42.3256609197981,38.4853613382675,17.8457540650074,67.1208133674584,"03-04"
5,-0.101111111111111,-0.913333333333333,0.635,-0.22,0.243333333333333,-16.8573333333333,32.3316666666667,-95.531,71.02625,-45.8163333333333,0.0927623770554991,0.676094068001628,-0.62603496723831,-0.308796523939407,0.0789393512036951,-0.0916888888888889,0.464333333333333,-0.4046,-0.0755,-0.754666666666667,0.697222222222222,0.603333333333333,0.737,0.5595,0.833,-0.902533333333333,-0.461366666666667,-1.23755,0.562475,-1.54666666666667,-0.753111111111111,0.790666666666667,-1.0905,-0.15175,-2.54766666666667,-0.45636360729548,-0.368613590477749,0.0828338456146303,0.62027126953414,-1.30846907146539,6.02580788358433,6.95511764897436,4.37327709230241,9.51270825322119,4.45800548373789,0.84534767439328,0.55426379505975,1.72454737999205,1.03571182871458,0.459464865675002,32.5956304347826,32.5344573369565,32.6651360054348,32.4635116168478,32.6705949275362,0.286637899253619,0.294982050584716,0.267820097905901,0.303093758498777,0.283266702928112,5.82731138285024,6.60284945652174,4.73954415760869,9.80832907608695,4.05330036231884,0.00733900103049039,0.00658810692853246,0.00635788325150028,0.00492839607201309,0.00940825604655392,-0.00907634144119523,-0.00528833014484832,-0.010518994260727,-0.00906374692538944,-0.0127976678509611,41.0209117746654,44.2398997613986,31.5625125429823,16.5227873942291,51.1710128488834,"04-05"
6,-0.655555555555556,-1.33,-0.5,-0.34,0.0666666666666667,2.69033333333333,-99.1593333333333,10.942,64.27375,61.3133333333333,-0.598388915534702,-1.24807113056949,-0.339898332105967,-0.227931822706354,-0.319163793328261,-0.296911111111111,-0.614066666666667,0.147,0.103725,-0.642,-0.191555555555556,-0.203333333333333,0.2855,0.24475,-0.502,-0.943111111111111,-1.26743333333333,-0.3439,-1.412475,-0.808433333333333,1.29811111111111,1.206,-0.773,0.85425,2.09,-0.043008227214236,-0.858907380720102,0.7730166426481,0.693249614466365,-0.0487911796119667,5.69332192371226,6.6591428055374,4.7397844752944,9.80053334178553,3.90295139864963,0.713103627996089,0.531622939778395,1.350210792476,0.846763032452641,0.440348446309298,32.5135862922705,32.4247830615942,32.6030073369566,32.4625589673913,32.5883848731884,0.299906173511014,0.318264527241411,0.276136116399239,0.310716956758227,0.288737920406128,5.66140788043479,6.95863596014493,3.97443736413044,9.95199048913045,3.71198849637681,0.006111171728193,0.00572940534642662,0.00539170758319694,0.00593869339879978,0.00705782869612657,-0.00848677537882239,-0.00722036986426164,-0.00777124897512982,-0.00892450122984422,-0.0111223467249704,41.5018241597515,37.4919121922739,37.5961933938919,16.9682488392549,55.4084600792922,"05-06"
7,-0.791111111111111,-0.656666666666667,-0.545,-0.7,-0.77,-24.9352222222222,-12.0676666666667,-92.04,54.274,-4.51133333333333,-1.06560718932568,-1.42224125630222,-1.03657883503689,-0.190609652906483,-1.0075504807481,0.635,0.590333333333333,0.719,0.3785,0.633333333333333,0.403222222222222,0.603,0.0965,0.80075,0.229333333333333,-0.298522222222222,-0.733533333333333,0.4761,-0.333175,-0.366233333333333,2.494,0.836,1.994,-0.24,5.12366666666667,-0.247925888264247,-0.293938074733143,0.0228671435772994,0.868058208141236,-0.628092150236783,4.71860465680255,6.22812508815772,2.74902509089358,8.99885440825875,2.8591602601755,0.733024899846981,0.4989652013345,1.49982981468652,0.982893762587948,0.414473400081515,32.5538430555555,32.4478190217391,32.6265983695652,32.4594858016304,32.6739579710145,0.298846432780346,0.32189175958662,0.27210824041338,0.318044669567582,0.28341011694316,5.30388964371981,6.76323695652174,3.43163274456522,9.5344390625,3.33270778985507,0.00531657271018973,0.00535815602836879,0.00350777414075287,0.00552714129841789,0.00633051463902528,-0.0086832467887401,-0.00778946888949622,-0.00916985515168079,-0.00816145121617928,-0.0102179101758222,47.7777902021022,39.3110799689442,46.5420172647347,16.6163790760868,66.2189077507279,"06-07"
8,-1.50777777777778,-1.51333333333333,-1.965,-0.35,-1.35333333333333,-17.5003333333333,-43.175,-2.785,63.10925,-41.5803333333333,-0.479510893209187,-0.136699852084448,-0.17816892963986,-0.240372545972978,-1.16513297545867,0.172444444444444,0.228333333333333,-0.8275,-0.201675,0.781,-0.727666666666667,-0.449333333333333,-0.1015,-0.776,-1.26033333333333,1.06253333333333,0.8183,1.56685,1.202675,1.02173333333333,3.85077777777778,4.379,2.494,0.36575,5.051,-0.181296219333874,-0.474215329914562,0.808091506103893,0.597642325369103,-0.708802051092049,4.44357905933979,5.54560162026068,2.72296532284741,8.14124443531029,2.76439147420959,0.767069759511983,0.558567695828243,1.60531826161471,0.757599510384507,0.414416920746372,32.6129905495169,32.5486044384058,32.6491831521739,32.5206330842391,32.6983721014493,0.286821351947542,0.298297162541927,0.268673239053577,0.306169227631221,0.275051491251926,4.92787983091787,6.18534057971014,3.35234307065218,9.22982880434783,2.94021385869565,0.00581511790022428,0.00477386797599564,0.00564975450081833,0.00304603109656301,0.00725159119839971,-0.00649615863472108,-0.00382344902978956,-0.00730131183383438,-0.00826359661109593,-0.00855980686890772,46.5995848121776,42.4807895934544,36.741205982199,16.9120584239128,65.5678311448009,"07-08"
9,-1.76888888888889,-1.56,-1.865,-2.075,-1.83,42.2123333333333,3.85433333333333,103.4885,26.93625,49.657,-0.142229062425169,-0.319163793328261,-0.203050376173107,-0.358559417005902,0.211640399381014,0.500577777777778,0.806733333333333,1.0815,-0.244325,0.083,-0.373666666666667,-0.746666666666667,0.5385,-0.365,-0.500333333333333,1.03801111111111,1.39466666666667,0.485,1.7692,0.653666666666667,2.58288888888889,2.98033333333333,2.1175,-0.4115,3.38833333333333,0.385684548356638,0.240105007561599,0.761702170565581,0.676843629946719,0.304220349362524,4.26362492149541,5.24637597217904,3.01881727126687,7.48910509687206,2.48636427311098,0.900995495895221,0.585199377305764,1.78436678771376,1.17199063577301,0.459998779349414,32.6509128321256,32.6036696557971,32.6998063858696,32.5134841711956,32.7377436594203,0.285892907865712,0.300751609101623,0.268167255915148,0.308370138700027,0.271722418638383,5.27707025966184,6.39068233695652,3.91482377717391,9.10667302989131,3.34084474637681,0.00494362611383888,0.00478705219130751,0.0044930441898527,0.00637922804146208,0.00520021822149482,-0.0056259755245817,-0.00518948710941059,-0.00522642798578847,-0.00647601803771522,-0.00620151225289241,47.9677025816815,43.642633911403,42.3584604314932,16.788702445652,65.273882459023,"08-09"
10,-0.242222222222222,-0.586666666666667,-0.31,-0.51,0.00333333333333334,-88.7454444444444,-68.7383333333333,-64.657,10.06625,-134.026666666667,0.172935926995962,0.775619854134617,-0.0537616969736235,-0.315016885572719,-0.0122926194182114,-1.34466666666667,-1.497,-0.597,-0.472175,-2.43066666666667,0.747888888888889,0.484,0.215,0.925,1.322,1.42881111111111,1.0907,1.5224,0.65805,1.85263333333333,-1.58044444444444,-0.944,0.8735,-0.2555,-4.853,-0.630355044653278,-0.792529144502668,0.709655598986017,0.476011750482059,-1.64790323394088,3.9313821042932,5.05721880951328,2.37709503025232,7.00306111220513,2.44436018896492,0.800568235138557,0.429458771969654,1.782809265674,0.896295728360376,0.461049963790892,32.6166388888889,32.5531536231884,32.6869748641304,32.5083246603261,32.7031044384058,0.298684616081951,0.315861571933642,0.272056839815067,0.31966480826761,0.284505575197172,5.17154133454106,6.37904021739131,3.67516372282609,8.89864436141304,3.5857,0.00620749227132206,0.0059438988907074,0.00496440261865794,0.00493596563011457,0.00801354791780324,-0.0104774832224955,-0.00769363213992893,-0.00956381525006833,-0.00589355015031429,-0.0151678965108864,45.5444067309608,40.222312433704,43.0758111000168,16.9746579329506,60.4054426804502,"09-10"
11,-1.59111111111111,-1.73,-1.11,-1.995,-1.49,24.0027777777778,-39.1516666666667,-16.682,72.87975,95.859,0.377516709602662,0.236521845914261,-0.140846759839989,-0.234152184339666,1.09078484355575,-0.0870111111111111,-1.15766666666667,1.11745,-0.14,0.44,-0.949777777777778,-0.656333333333333,-0.101,-1.63625,-1.495,0.937922222222222,1.1245,0.99535,1.11635,0.691133333333333,2.16777777777778,1.013,2.27,1.08075,3.58833333333333,-0.0847460575630743,0.0854738891005526,0.54106996495653,0.867492484537111,-0.712573541786235,4.36256757115017,5.52406653133615,3.00363500789201,7.51202223439545,2.78577910852972,0.858188017277023,0.49962759147673,1.65448231812931,1.157052407683,0.613718529524208,32.6203064613527,32.5857390398551,32.6772101902174,32.5167216711956,32.6819293478261,0.295007652559066,0.303928859227374,0.284113271688877,0.296542153929834,0.288812256368416,5.45877279589372,6.4068286231884,4.19537024456522,8.69875767663046,3.71758115942029,0.00472355070954839,0.00428894636396067,0.00514252591380251,0.00372326786688489,0.00490352791416621,-0.0079158729927806,-0.00660349945570356,-0.00663268652637333,-0.0070446843399836,-0.0108449485287419,48.7793862524363,45.6173631166335,42.9888088883234,17.3193749999998,65.8510100049815,"10-11"
12,-1.93,-2.41,-1.47,-2.2625,-1.52333333333333,-25.0477777777778,44.07,-76.034,31.452,-46.1796666666667,0.687152488683072,1.23177970724415,-0.17816892963986,-0.346118693739278,1.18201681417766,0.673566666666667,1.49333333333333,0.0667,-0.43125,0.261233333333333,-0.432111111111111,-1.20066666666667,0.7995,-0.60675,-0.315666666666667,1.04493333333333,0.570066666666667,1.7769,1.128175,0.937433333333333,2.37566666666667,3.67266666666667,0.6595,0,2.91766666666667,-0.120952368227126,-0.101592049330377,0.694946785278734,0.542201412164774,-0.746516958033777,4.68048186736128,5.72509862342353,3.89668825279375,8.01370302074153,2.7465488632339,0.782158378051522,0.556777212582939,1.72568573441687,0.9190674410138,0.379670843526574,32.5686054347826,32.4748678442029,32.6736883152174,32.4684079483696,32.6541364130435,0.298617864805246,0.313184570755144,0.276889991841175,0.316706486265978,0.286848880427885,5.01468318236715,6.63774574275362,3.03052527173913,8.96480292119566,3.08616385869565,0.00465854397769291,0.00427932351336607,0.00471222040370977,0.00443187397708674,0.00510083651573013,-0.00363784883544381,-0.00143244966748656,-0.0064692538945067,-0.00417805411314567,-0.00437068415778446,49.2399735507837,38.3607607398253,57.3292618190001,17.6342423102035,63.8240499674138,"11-12"
13,-1.17333333333333,-1.01666666666667,-0.51,-2.3325,-1.14666666666667,-29.7195555555556,-36.654,-19.1705,82.723,-36.38,0.148054480462715,-0.775323646437793,-0.402101948439085,-0.184389291273171,1.47230035706554,-0.732555555555556,-1.12366666666667,0.408,0.0705,-1.60333333333333,-0.0628888888888889,-0.247333333333333,0.0555,0.5295,-0.00133333333333334,1.13665555555556,1.4895,0.6637,1.72195,1.0252,2.34633333333333,-0.835666666666667,2.0415,0.88825,5.56933333333333,-0.0402424673718428,-0.247925888264245,0.768490853815085,0.847126434788582,-0.591131541433889,5.34028070146418,6.28742499138993,5.00980168433773,9.08969096572639,3.23875407075801,0.89527180638448,0.667961586332347,1.77005762064187,1.0099223716104,0.444037850255805,32.5979031400966,32.5518029891304,32.6547361413044,32.5291856657609,32.6605154891304,0.303092073852476,0.318029734384915,0.287809491433234,0.310368914876258,0.293782431329889,5.01722955917874,5.91483052536232,3.96429850543478,8.22356888586956,3.35904057971014,0.00587652300418258,0.00459265320967449,0.00559301691216585,0.00445492362247681,0.00763129659938171,-0.00570495885336006,-0.00532932495217273,-0.00670538398469528,-0.00493140202241049,-0.00678108772888767,44.7975723824936,41.2281290032633,39.3049226393594,18.464823369565,60.1670038484127,"12-13"
14,-0.503333333333333,-1.40666666666667,0.755,-1.47,-0.246666666666667,18.1255555555556,71.168,57.3545,81.517,-61.961,0.593155912890804,1.0659033970225,-0.265253992506225,-0.227931822706354,0.999552872933842,0.558088888888889,1.25433333333333,0.718,0.057725,0.0949333333333333,0.225777777777778,-0.0613333333333333,1.0235,-0.20875,0.018,-0.390677777777778,-0.801733333333333,-0.1948,0.532,-0.3704,1.19588888888889,2.01633333333333,1.2745,0.01925,0.807333333333333,-0.260497523911484,0.0349359137986516,0.347592492345505,0.608391073847489,-1.09198550561992,6.43732701158253,6.08316603950029,5.62069182389624,10.5822042415498,5.46422998284636,0.85572627234654,0.552324987987028,1.71384064063874,0.927512043057458,0.576304443324294,32.5438240640097,32.4869616847826,32.6094417119565,32.4728495923913,32.6021436594203,0.320214909497477,0.337002719608376,0.308000951862932,0.326236265977699,0.301457619436135,5.94222810990338,7.04636476449275,4.78191127717391,9.28988260869566,4.17028297101449,0.00188049342304662,0.00125713766139298,0.00336661211129297,0.00250320512820513,0.00178305146390253,-0.00817242112295405,-0.00575849503507334,-0.0105170811697185,-0.00535036895326592,-0.0104280768880386,42.1770315785551,38.5761351047061,37.4764571710272,17.0845289750433,55.6484839705063,"13-14"
15,1.27111111111111,1.54666666666667,0.625,0.0975,1.66,-42.3387777777778,-83.5936666666667,14.89,32.25775,-60.5383333333333,0.286284738980755,0.443867233691321,-0.153287483106612,-0.302576162306096,0.584862097379722,0.534222222222222,-0.415666666666667,0.9915,-0.3165,1.32333333333333,0.793888888888889,0.35,1.84,0.7075,0.664666666666667,-0.634388888888889,0.127433333333333,-1.0487,-0.467875,-1.07263333333333,-1.375,-2.67233333333333,-0.933,-1.45725,0.448,-0.508913044300946,-0.979595082933606,0.604431008618612,0.52240108602037,-0.910199654160837,6.6313531673631,6.33066179115872,5.78810152468632,12.441297981209,5.36267388535163,0.870149589204812,0.627949012269045,1.49608067217232,1.29805200045764,0.577336281599916,32.5656410326087,32.5001138586956,32.6219623641304,32.4906052309782,32.6441169384058,0.334490949747681,0.340786692049678,0.316994424802828,0.342322341582812,0.332641646269604,6.3422493357488,7.34401865942029,4.83124769021739,10.6499870244565,4.48868605072464,0.0036260532217979,0.00426577559556283,0.0018664757228587,0.0030224358974359,0.00409801782142208,-0.012930035528833,-0.0133878108772889,-0.0101248975129817,-0.00835262366766876,-0.0162888767422793,43.9491398968933,39.062680630156,38.8272909518252,15.4177038043477,60.6798240781478,"14-15"
16,1.00888888888889,0.49,1.555,0.8775,1.21666666666667,-95.9806666666667,-27.991,-90.2845,82.54425,-220.564,-0.0261156452700154,0.676094068001628,-0.514068457838697,-0.221711461073042,-0.368926686394755,0.0773111111111111,1.04666666666667,-0.54285,-0.38425,-0.397833333333333,1.78233333333333,1.60266666666667,1.4025,2.24875,2.07566666666667,-0.689833333333333,-1.55496666666667,-0.54085,-1.68855,0.547333333333333,-1.35355555555556,-0.145666666666667,-0.4315,-2.86375,-2.725,-0.683407347084634,-0.445552000638855,0.278574212642157,0.713049940610762,-2.03184098660758,6.4239922715649,7.69438801630198,4.90382656599235,10.8163762429432,3.97825399301621,0.654799236349607,0.538887491998136,1.00505522416481,1.16957934400486,0.46186451655952,32.4824427536232,32.4280538949275,32.5545644021739,32.3919171875,32.5673064311594,0.338881425074789,0.359274771099628,0.309344302420452,0.355030595594234,0.324520170428792,6.28452744565218,7.61538469202899,4.91372635869565,9.91651168478261,4.04789420289855,0.00574516578771898,0.00507846881251136,0.00515289143480633,0.000141162029459902,0.00902354973631569,-0.0112777929610397,-0.00652937961191582,-0.0115612189122711,-0.00838412134462967,-0.0175575293796119,43.5988234602678,40.7023671857417,36.3605769592715,16.5976428126143,59.7863179938006,"15-16"
17,0.0944444444444444,0.246666666666667,0.41,-0.2325,0.113333333333333,52.4653333333333,55.3336666666667,-31.983,113.40875,87.5733333333333,0.065116325351891,0.120408428759107,-0.464305564772203,-0.190609652906483,0.377516709602662,0.208144444444444,-0.247,-0.40935,0.4127,0.884,0.513,0.632333333333333,1.242,0.004,0.207,-0.355822222222222,-0.00919999999999995,-0.28515,-0.690275,-0.6104,0.0208888888888889,0.0363333333333334,-0.1345,1.87775,-1.149,-0.270554832429279,-0.369367888616582,0.109988578612669,1.23294993280237,-0.741991169200775,6.88324374509869,7.79073891938639,5.61116509123885,10.9269052497419,4.89402235717421,0.84906693845153,0.638213370991327,1.28183357609245,1.28198316466277,0.599040479306407,32.5825515398551,32.5121969202899,32.6780699728261,32.3964310461957,32.6668645833333,0.330310669930197,0.349949052669749,0.303860484090291,0.347286986673919,0.31664010515819,6.03945217391304,7.26150960144927,4.44772527173913,10.5439844429348,3.92068577898551,0.00509541128690065,0.00561711220221859,0.00421549372613203,0.00467805510092744,0.00512602291325695,-0.0112469709392366,-0.010595426801494,-0.0111706750478273,-0.0078377972123531,-0.0133244966748656,46.3650033632713,40.9865378824904,36.8764845210007,14.9389673913041,67.7417578889752,"16-17"
18,-0.384444444444444,-0.396666666666667,-0.785,-0.3025,-0.146666666666667,78.4414444444444,113.843,-34.402,44.08825,142.027,0.316695395854724,0.485336311246733,-0.35233905537259,-0.315016885572719,0.792207485156782,0.0751555555555555,0.184466666666667,0.862,0.1735,-0.369666666666667,-0.245777777777778,-0.304333333333333,0.467,-0.14525,-0.555,-1.82445555555556,-2.05103333333333,-1.99015,-0.449125,-1.9203,1.65644444444444,1.943,0.463,-0.13425,2.75233333333333,0.237842113145101,0.268014038698472,0.379273014176546,0.608391073847496,0.0862281872393949,6.92898430072698,7.8421689862451,6.05312237415832,10.6542785905161,5.03624810042636,0.717071104547354,0.683887186097519,0.957883065960198,0.862346681632492,0.456409286140932,32.4644257472826,32.5033582427536,NA,32.4736114130435,NA,0.353908349197716,0.354743994198169,NA,0.336172491161273,NA,7.95142221467393,7.08330742753623,NA,9.70091895380435,NA,0.00302236770321877,0.00326441171122022,NA,0.00285065466448445,NA,-0.00710030062858704,-0.00706340530199508,NA,-0.00871870729707569,NA,35.430619486392,40.7286396993518,NA,16.3606274836172,NA,"17-18"
