Complex,Site,RCA,CH_93,CH_93H,CH_15,CH_15H,LAT,LON,Region,Reg_no,Rookery
WEST ROCK,WEST ROCK,11,,,,,54.813,-131.495,SE AK,5,0
POINT MARSH,POINT MARSH,11,,,,,54.71,-132.285,SE AK,5,0
POINT ISLET (POINT ROCK),POINT ISLET (POINT ROCK),11,,,,,55.153,-132.638,SE AK,5,0
FORRESTER,FORRESTER/FORRESTER ISLAND,11,1,,,,54.838,-133.527,SE AK,5,1
FORRESTER,FORRESTER/SEA LION RK,11,1,,,,54.843,-133.535,SE AK,5,1
FORRESTER,FORRESTER/C HORN RK,11,1,,,,54.847,-133.55,SE AK,5,1
FORRESTER,FORRESTER/NORTH RK,11,1,,,,54.873,-133.562,SE AK,5,1
FORRESTER,FORRESTER/EAST RK,11,1,,,,54.8613,-133.5263,SE AK,5,1
WOLF ROCK,WOLF ROCK,11,,,,,55.02,-133.487,SE AK,5,0
SAKIE POINT,SAKIE POINT,11,,,,,55.055,-133.237,SE AK,5,0
CAPE BARTOLOME,CAPE BARTOLOME,11,,,,,55.23,-133.617,SE AK,5,0
CAPE ADDINGTON,CAPE ADDINGTON,11,,1,,,55.438,-133.822,SE AK,5,0
TIMBERED,TIMBERED,11,,1,,,55.697,-133.795,SE AK,5,0
CORONATION,CORONATION,11,,1,,,55.928,-134.283,SE AK,5,0
GRINDALL,GRINDALL,11,,,,,55.44,-132.108,SE AK,5,0
EASTERLY,EASTERLY,11,,,,,55.895,-132.088,SE AK,5,0
ETOLIN,ETOLIN,11,,,,,56.337,-132.532,SE AK,5,0
CAPE OMMANEY,CAPE OMMANEY,11,,1,,1,56.172,-134.71,SE AK,5,0
LARCH BAY,LARCH BAY,11,,,,,56.21,-134.737,SE AK,5,0
SEA LION ROCK (PUFFIN BAY),SEA LION ROCK (PUFFIN BAY),11,,,,,56.252,-134.832,SE AK,5,0
BIALI ROCK,BIALI ROCK,11,,1,,1,56.712,-135.342,SE AK,5,1
JACOB ROCK,JACOB ROCK,11,,,,,56.788,-135.497,SE AK,5,0
KAIUCHALI (BIORKA),KAIUCHALI (BIORKA),11,,1,,1,56.833,-135.563,SE AK,5,0
ST. LAZARIA,ST. LAZARIA,11,,,,,56.987,-135.705,SE AK,5,0
PATTERSON POINT,PATTERSON POINT,11,,,,,56.54,-134.637,SE AK,5,0
YASHA,YASHA,11,,,,1,56.963,-134.558,SE AK,5,0
LIBBY ISLAND,LIBBY ISLAND,11,,,,,58.27146667,-136.7916667,SE AK,5,0
HORN CLIFF,HORN CLIFF,11,,,,,56.845,-132.787,SE AK,5,0
SUKOI ISLETS,SUKOI ISLETS,11,,,,,56.89194,-132.92306,SE AK,5,0
PINTA ROCKS,PINTA ROCKS,11,,,,,57.087,-134.012,SE AK,5,0
TURNABOUT,TURNABOUT,11,,,,,57.13,-133.972,SE AK,5,0
ROUND ROCK,ROUND ROCK,11,,,,,57.259506,-133.936457,SE AK,5,0
THE BROTHERS,THE BROTHERS/W+E,11,,,,1,57.3,-133.833,SE AK,5,0
THE BROTHERS,THE BROTHERS/SW,11,,,,1,57.272,-133.873,SE AK,5,0
SAIL,SAIL,11,,,,1,57.352,-133.722,SE AK,5,0
FALSE POINT PYBUS,FALSE POINT PYBUS,11,,,,,57.367,-133.86,SE AK,5,0
SUNSET,SUNSET,11,,1,,1,57.5,-133.588,SE AK,5,0
POINT LEAGUE (STEVENS PASSAGE),POINT LEAGUE (STEVENS PASSAGE),11,,,,,57.607,-133.642,SE AK,5,0
POINT LULL,POINT LULL,11,,1,,,57.31,-134.807,SE AK,5,0
TENAKEE CANNERY POINT,TENAKEE CANNERY POINT,11,,,,,57.775,-135.072,SE AK,5,0
SEA LION ISLANDS,SEA LION ISLANDS,11,,,,,57.283,-135.883,SE AK,5,0
EMMONS,EMMONS,11,,,,,57.607,-135.523,SE AK,5,0
WHITE SISTERS,WHITE SISTERS,11,1,,1,,57.635,-136.257,SE AK,5,1
CAPE CROSS,CAPE CROSS,11,,1,,,57.912,-136.568,SE AK,5,0
GRAVES ROCK,GRAVES ROCK,11,,1,1,,58.238,-136.757,SE AK,5,1
VENISA,VENISA,11,,,,,58.312,-136.85,SE AK,5,0
INIAN,INIAN,11,,,,,58.272,-136.4,SE AK,5,0
POINT CAROLUS,POINT CAROLUS,11,,,,1,58.367,-136.033,SE AK,5,0
SOUTH MARBLE,SOUTH MARBLE,11,,,,1,58.645,-136.047,SE AK,5,0
CASE (TLINGIT) POINT,CASE (TLINGIT) POINT,11,,,,,58.753,-136.248,SE AK,5,0
THE SISTERS,THE SISTERS,11,,,,,58.172,-135.257,SE AK,5,0
POINT MARSDEN,POINT MARSDEN,11,,,,,58.05,-134.808,SE AK,5,0
DOROTHY,DOROTHY,11,,,,,58.237,-134.057,SE AK,5,0
CIRCLE POINT,CIRCLE POINT,11,,,,,58.125,-134.08,SE AK,5,0
MIST,MIST,11,,,,,57.988,-133.845,SE AK,5,0
BENJAMIN,BENJAMIN,11,,1,,1,58.562,-134.913,SE AK,5,0
MET POINT,MET POINT,11,,,,,58.933,-135.167,SE AK,5,0
ELDRED ROCK,ELDRED ROCK,11,,,,,58.972,-135.222,SE AK,5,0
GRAN (LEDGE) POINT,GRAN (LEDGE) POINT,11,,1,,1,59.133,-135.24,SE AK,5,0
HARBOR POINT,HARBOR POINT,11,,,,,58.605,-137.637,SE AK,5,0
CAPE FAIRWEATHER,CAPE FAIRWEATHER,11,,1,,,58.792,-137.938,SE AK,5,0
SITKAGI BLUFFS,SITKAGI BLUFFS,11,,,,,59.708,-140.65,SE AK,5,0
HOOK POINT,HOOK POINT,10,,1,,1,60.331,-146.26,E GULF,6,0
CAPE HINCHINBROOK,CAPE HINCHINBROOK,10,,,,1,60.233,-146.642,E GULF,6,0
SEAL ROCKS,SEAL ROCKS,10,1,,1,,60.163,-146.836,E GULF,6,1
MIDDLETON,MIDDLETON,10,,1,,1,59.472,-146.313,E GULF,6,0
GLACIER,GLACIER,10,,,,1,60.853,-147.153,E GULF,6,0
POINT ELEANOR,POINT ELEANOR,10,,1,,1,60.583,-147.567,E GULF,6,0
THE NEEDLE,THE NEEDLE,10,,1,,1,60.11,-147.602,E GULF,6,0
PERRY,PERRY,10,,1,,1,60.735,-147.905,E GULF,6,0
PLEIADES,PLEIADES,10,,,,,60.242,-148.008,E GULF,6,0
POINT LaTOUCHE,POINT LaTOUCHE,10,,,,,59.94,-148.05,E GULF,6,0
DANGER,DANGER,10,,,,,59.918,-148.097,E GULF,6,0
POINT ELRINGTON,POINT ELRINGTON,10,,1,,1,59.934,-148.248,E GULF,6,0
PROCESSION ROCKS,PROCESSION ROCKS,10,,,,,60.006,-148.29,E GULF,6,0
CAPE PUGET,CAPE PUGET,10,,,,,59.942,-148.45,E GULF,6,0
CAPE JUNKEN,CAPE JUNKEN,10,,,,,59.913,-148.643,E GULF,6,0
CAPE FAIRFIELD,CAPE FAIRFIELD,10,,,,,59.923,-148.837,E GULF,6,0
AIALIK CAPE,AIALIK CAPE,10,,,,,59.705,-149.524,E GULF,6,0
CHISWELL ISLANDS,CHISWELL ISLANDS,10,,1,1,,59.602,-149.571,E GULF,6,1
GRANITE CAPE,GRANITE CAPE,10,,,,,59.608,-149.76,E GULF,6,0
SEAL ROCKS (KENAI),SEAL ROCKS (KENAI),10,,1,,1,59.52,-149.625,E GULF,6,0
STEEP POINT,STEEP POINT,10,,,,1,59.484,-150.257,E GULF,6,0
RABBIT,RABBIT,10,,,,,59.363,-150.38,E GULF,6,0
NUKA POINT,NUKA POINT,10,,,,,59.3,-150.717,C GULF,7,0
GORE POINT,GORE POINT,10,,1,,1,59.2,-150.967,C GULF,7,0
EAST CHUGACH,EAST CHUGACH,10,,,,,59.105,-151.443,C GULF,7,0
PERL,PERL,10,,,,1,59.095,-151.66,C GULF,7,0
PERL ROCKS,PERL ROCKS,10,,,,,59.09,-151.693,C GULF,7,0
NAGAHUT ROCKS,NAGAHUT ROCKS,10,,1,,1,59.1,-151.772,C GULF,7,0
ELIZABETH/CAPE ELIZABETH,ELIZABETH/CAPE ELIZABETH,10,,,,1,59.156,-151.885,C GULF,7,0
FLAT,FLAT,10,,,,1,59.332,-151.994,C GULF,7,0
WEST AMATULI,WEST AMATULI,9,,,,,58.95,-152.017,C GULF,7,0
SUGARLOAF,SUGARLOAF,9,1,,1,,58.888,-152.04,C GULF,7,1
USHAGAT,USHAGAT/NW,9,,1,,,58.967,-152.317,C GULF,7,0
USHAGAT/ROCKS SOUTH,USHAGAT/ROCKS SOUTH,9,,1,,1,58.882,-152.318,C GULF,7,0
SUD,SUD,9,,1,,1,58.9,-152.208,C GULF,7,0
LATAX ROCKS,LATAX ROCKS,9,,1,,1,58.669,-152.521,C GULF,7,0
SEA OTTER,SEA OTTER,9,,1,,1,58.52,-152.223,C GULF,7,0
SEA OTTER,SEA OTTER/RK NEAR,9,,1,,1,58.508,-152.2,C GULF,7,0
AFOGNAK/TONKI CAPE,AFOGNAK/TONKI CAPE,9,,,,,58.352,-151.987,C GULF,7,0
SEA LION ROCKS (MARMOT),SEA LION ROCKS (MARMOT),9,,1,,1,58.342,-151.814,C GULF,7,0
LONG ISLAND,LONG ISLAND,9,,1,,1,57.78,-152.215,C GULF,7,0
KODIAK/GULL POINT,KODIAK/GULL POINT,9,,1,,1,57.358,-152.603,C GULF,7,0
KODIAK/CAPE BARNABAS,KODIAK/CAPE BARNABAS,9,,1,,1,57.167,-152.877,C GULF,7,0
SITKINAK/CAPE SITKINAK,SITKINAK/CAPE SITKINAK,9,,1,,1,56.571,-153.852,C GULF,7,0
KODIAK/SUNDSTROM,KODIAK/SUNDSTROM,8,,,,,56.683,-154.15,C GULF,7,0
KODIAK/CAPE ALITAK,KODIAK/CAPE ALITAK,8,,,,,56.842,-154.312,C GULF,7,0
KODIAK/CAPE IKOLIK,KODIAK/CAPE IKOLIK,8,,1,,1,57.286,-154.793,C GULF,7,0
KODIAK/TOMBSTONE ROCKS,KODIAK/TOMBSTONE ROCKS,8,,,,,57.353,-154.819,C GULF,7,0
KODIAK/STURGEON HEAD,KODIAK/STURGEON HEAD,8,,,,,57.517,-154.617,C GULF,7,0
KODIAK/CAPE UYAK,KODIAK/CAPE UYAK,8,,,,,57.633,-154.35,C GULF,7,0
KODIAK/CAPE KULIUK,KODIAK/CAPE KULIUK,9,,,,,57.808,-153.933,C GULF,7,0
KODIAK/CAPE UGAT,KODIAK/CAPE UGAT,9,,1,,1,57.873,-153.851,C GULF,7,0
NOISY,NOISY,9,,,,,57.933,-153.558,C GULF,7,0
KODIAK/MALINA POINT,KODIAK/MALINA POINT,9,,,,,58.033,-153.367,C GULF,7,0
KODIAK/STEEP CAPE,KODIAK/STEEP CAPE,9,,,,,58.211,-153.19,C GULF,7,0
KODIAK/CAPE PARAMANOF,KODIAK/CAPE PARAMANOF,9,,,,,58.305,-153.047,C GULF,7,0
SHAW,SHAW,9,,,,1,59,-153.375,C GULF,7,0
CAPE DOUGLAS,CAPE DOUGLAS,9,,,,,58.858,-153.233,C GULF,7,0
SHAKUN ROCKS,SHAKUN ROCKS,9,,1,,1,58.547,-153.692,C GULF,7,0
CAPE NUKSHAK,CAPE NUKSHAK,9,,,,,58.392,-153.982,C GULF,7,0
CAPE UGYAK,CAPE UGYAK,8,,,,,58.283,-154.1,C GULF,7,0
CAPE KULIAK,CAPE KULIAK,8,,1,,1,58.133,-154.208,C GULF,7,0
TAKLI,TAKLI,8,,1,,1,58.029,-154.521,C GULF,7,0
PUALE BAY,PUALE BAY,8,,1,,1,57.677,-155.385,C GULF,7,0
KILOKAK ROCKS,KILOKAK ROCKS,8,,,,1,57.156,-156.275,C GULF,7,0
AIUGNAK COLUMNS,AIUGNAK COLUMNS,8,,,,,56.879,-156.568,C GULF,7,0
UGAIUSHAK,UGAIUSHAK,8,,,,,56.754,-156.854,C GULF,7,0
AGHIYUK,AGHIYUK,8,,,,,56.157,-156.808,C GULF,7,0
LIGHTHOUSE ROCKS,LIGHTHOUSE ROCKS,8,,1,1,,55.778,-157.408,W GULF,8,1
ATKULIK,ATKULIK,8,,,,,56.282,-157.733,W GULF,8,0
KAK,KAK,8,,,,1,56.288,-157.835,W GULF,8,0
CHANKLIUT,CHANKLIUT,8,,,,,56.133,-158.117,W GULF,8,0
SEAL CAPE,SEAL CAPE,8,,,,,55.997,-158.422,W GULF,8,0
MITROFANIA,MITROFANIA,8,,,,1,55.842,-158.703,W GULF,8,0
SPITZ,SPITZ,8,,1,,1,55.777,-158.898,W GULF,8,0
KUPREANOF POINT,KUPREANOF POINT,7,,,,1,55.5646,-159.603,W GULF,8,0
CASTLE ROCK,CASTLE ROCK,7,,1,,1,55.276,-159.493,W GULF,8,0
BIG KONIUJI,BIG KONIUJI,7,,,,,55.25,-159.533,W GULF,8,0
TWINS,TWINS,7,,,,,54.96,-159.876,W GULF,8,0
THE HAYSTACKS,THE HAYSTACKS,7,,,,,55.2678,-160.0573,W GULF,8,0
THE WHALEBACK,THE WHALEBACK,7,,1,1,,55.28,-160.084,W GULF,8,1
NAGAI/RK W OF CAPE WEDGE,NAGAI/RK W OF CAPE WEDGE,7,,,,,55.242,-159.958,W GULF,8,0
EGG (SAND POINT),EGG (SAND POINT),7,,,,,55.277,-160.517,W GULF,8,0
SEA LION ROCKS (SHUMAGINS),SEA LION ROCKS (SHUMAGINS),7,,1,,1,55.077,-160.52,W GULF,8,0
UNGA/CAPE UNGA,UNGA/CAPE UNGA,7,,,,,55.127,-160.535,W GULF,8,0
JUDE,JUDE,7,,1,1,,55.262,-161.104,W GULF,8,1
OMEGA,OMEGA,7,,,,,55.242,-161.242,W GULF,8,0
WOSNESENSKI,WOSNESENSKI,7,,,,,55.167,-161.417,W GULF,8,0
OLGA ROCKS,OLGA ROCKS NE,7,,,,1,55.008,-161.497,W GULF,8,0
OLGA ROCKS,OLGA ROCKS SW,7,,,,1,54.985,-161.515,W GULF,8,0
HUNT,HUNT,7,,,,,54.757,-162.248,W GULF,8,0
SOZAVARIKA,SOZAVARIKA,7,,,,,54.857,-162.523,W GULF,8,0
UMGA,UMGA,7,,,,,54.8,-162.725,W GULF,8,0
CLUBBING ROCKS,CLUBBING ROCKS SOUTH,7,1,,1,,54.7,-162.445,W GULF,8,1
CHERNI,CHERNI,7,,,,,54.633,-162.367,W GULF,8,0
HAGUE ROCK,HAGUE ROCK,7,,,,,54.556,-162.401,W GULF,8,0
CATON,CATON,7,,1,,1,54.387,-162.341,W GULF,8,0
SOUTH ROCKS,SOUTH ROCKS,7,,1,1,,54.302,-162.689,W GULF,8,1
SANAK,SANAK,7,,,,1,54.383,-162.583,W GULF,8,0
BIRD,BIRD,7,,1,,1,54.666,-163.285,W GULF,8,0
ROCK,ROCK,7,,,,,54.613,-163.632,E ALEU,9,0
UNIMAK/CAPE LAZAREF,UNIMAK/CAPE LAZAREF,7,,,,,54.608,-163.588,E ALEU,9,0
UNIMAK/CAPE LUTKE,UNIMAK/CAPE LUTKE,7,,,,,54.473,-164.345,E ALEU,9,0
UNIMAK/SCOTCH CAP,UNIMAK/SCOTCH CAP,6,,,,,54.397,-164.763,E ALEU,9,0
UNIMAK/SENNETT POINT,UNIMAK/SENNETT POINT,6,,,,,54.483,-164.92,E ALEU,9,0
UNIMAK/CAPE SARICHEF,UNIMAK/CAPE SARICHEF,6,,,,1,54.572,-164.947,E ALEU,9,0
UNIMAK/CAVE POINT,UNIMAK/CAVE POINT,6,,,,,54.785,-164.623,E ALEU,9,0
UNIMAK/OKSENOF POINT,UNIMAK/OKSENOF POINT,6,,,,1,54.888,-164.558,E ALEU,9,0
SEA LION ROCK (AMAK),SEA LION ROCK (AMAK),6,1,,1,,55.464,-163.202,E ALEU,9,1
UGAMAK,UGAMAK/ROUND,7,1,,1,,54.201,-164.778,E ALEU,9,1
KALIGAGAN,KALIGAGAN,7,,,,,54.142,-164.908,E ALEU,9,0
TIGALDA/SOUTH SIDE,TIGALDA/SOUTH SIDE,7,,,,,54.063,-165.09,E ALEU,9,0
BASALT ROCK,BASALT ROCK,6,,,,,54.108,-165.376,E ALEU,9,0
ROOTOK,ROOTOK/EAST,6,,,,1,54.048,-165.492,E ALEU,9,0
ROOTOK,ROOTOK/NORTH,6,,,,1,54.065,-165.532,E ALEU,9,0
TANGINAK,TANGINAK,6,,1,,1,54.2,-165.323,E ALEU,9,0
AKUN/JACKASS POINT,AKUN/JACKASS POINT,6,,,,,54.107,-165.56,E ALEU,9,0
AKUN/AKUN BAY,AKUN/AKUN BAY,6,,,,,54.214,-165.405,E ALEU,9,0
AKUN/AKUN HEAD,AKUN/AKUN HEAD,6,,,,,54.297,-165.633,E ALEU,9,0
AKUTAN/NORTH HEAD,AKUTAN/NORTH HEAD,6,,,,,54.225,-165.938,E ALEU,9,0
AKUTAN/BATTERY POINT,AKUTAN/BATTERY POINT,6,,,,,54.035,-165.892,E ALEU,9,0
BABY,BABY,6,,,,,53.992,-166.067,E ALEU,9,0
OLD MAN ROCKS,OLD MAN ROCKS,6,,1,,1,53.87,-166.082,E ALEU,9,0
EGG,EGG,6,,,,,53.867,-166.042,E ALEU,9,0
OUTER SIGNAL,OUTER SIGNAL,6,,,,1,53.804,-166.049,E ALEU,9,0
INNER SIGNAL,INNER SIGNAL,6,,,,,53.788,-166.091,E ALEU,9,0
UNALASKA/CAPE SEDANKA,UNALASKA/CAPE SEDANKA,6,,1,,1,53.842,-166.083,E ALEU,9,0
UNALASKA/PRIEST ROCK,UNALASKA/PRIEST ROCK,6,,,,,54.008,-166.377,E ALEU,9,0
UNALASKA/CAPE WISLOW,UNALASKA/CAPE WISLOW,6,,,,,54.017,-166.75,E ALEU,9,0
UNALASKA/KOVRIZHKA,UNALASKA/KOVRIZHKA,6,,,,,53.847,-167.167,E ALEU,9,0
UNALASKA/MAKUSHIN BAY,UNALASKA/MAKUSHIN BAY,6,,,,,53.714,-167.016,E ALEU,9,0
UNALASKA/CAPE STARICHKOF,UNALASKA/CAPE STARICHKOF,6,,,,1,53.692,-167.073,E ALEU,9,0
UNALASKA/SPRAY CAPE,UNALASKA/SPRAY CAPE,6,,,,1,53.617,-167.158,E ALEU,9,0
UNALASKA/WHALEBONE CAPE,UNALASKA/WHALEBONE CAPE,6,,,,,53.483,-166.667,E ALEU,9,0
UNALASKA/CAPE IZIGAN,UNALASKA/CAPE IZIGAN,6,,,1,,53.228,-167.654,E ALEU,9,1
BOGOSLOF/FIRE ISLAND,BOGOSLOF/FIRE ISLAND,6,1,,1,,53.928,-168.034,E ALEU,9,1
UMNAK/CAPE IDAK,UMNAK/CAPE IDAK,6,,,,,53.517,-167.8,E ALEU,9,0
UMNAK/REINDEER POINT,UMNAK/REINDEER POINT,6,,,,,53.55,-168.15,E ALEU,9,0
UMNAK/CAPE CHAGAK,UMNAK/CAPE CHAGAK,6,,,,,53.533,-168.233,E ALEU,9,0
UMNAK/AGULIUK POINT,UMNAK/AGULIUK POINT,6,,,,,53.483,-168.333,E ALEU,9,0
UMNAK/CAPE ASLIK,UMNAK/CAPE ASLIK,6,,1,,1,53.417,-168.408,E ALEU,9,0
EMERALD,EMERALD,6,,1,,1,53.292,-167.858,E ALEU,9,0
POLIVNOI ROCK,POLIVNOI ROCK,6,,1,,1,53.266,-167.967,E ALEU,9,0
THE PILLARS,THE PILLARS,6,,,,,53.19,-168.24,E ALEU,9,0
OGCHUL,OGCHUL,6,1,,1,,52.995,-168.404,E ALEU,9,1
VSEVIDOF,VSEVIDOF,6,,,,,52.979,-168.445,E ALEU,9,0
SAMALGA,SAMALGA,6,,,,1,52.767,-169.25,E ALEU,9,0
ADUGAK,ADUGAK,6,1,,1,,52.912,-169.175,E ALEU,9,1
ULIAGA,ULIAGA,6,,1,,1,53.0578,-169.7949,C ALEU,10,0
KAGAMIL,KAGAMIL,6,,1,,1,53.035,-169.683,C ALEU,10,0
CARLISLE,CARLISLE,5,,,,1,52.925,-170.083,C ALEU,10,0
YUNASKA,YUNASKA,5,1,,1,,52.69,-170.606,C ALEU,10,1
CHAGULAK,CHAGULAK,5,,1,,1,52.559,-171.17,C ALEU,10,0
AMUKTA+ROCKS,AMUKTA+ROCKS,5,,1,,1,52.449,-171.306,C ALEU,10,0
SEGUAM/TURF POINT,SEGUAM/SW RIP,5,,,,,52.251,-172.608,C ALEU,10,0
SEGUAM/SADDLERIDGE,SEGUAM/SADDLERIDGE,5,1,,1,,52.348,-172.568,C ALEU,10,1
SEGUAM/TURF POINT,SEGUAM/TURF POINT,5,,1,,1,52.259,-172.52,C ALEU,10,0
SEGUAM/TURF POINT,SEGUAM/LAVA COVE,5,,,,,52.267,-172.475,C ALEU,10,0
SEGUAM/TURF POINT,SEGUAM/LAVA POINT,5,,,,,52.275,-172.4,C ALEU,10,0
SEGUAM/TURF POINT,SEGUAM/WHARF POINT,5,,,,1,52.359,-172.316,C ALEU,10,0
AGLIGADAK,AGLIGADAK,5,1,,,1,52.102,-172.903,C ALEU,10,0
AMLIA/CAPE MISTY,AMLIA/CAPE MISTY,5,,,,,52.041,-173.838,C ALEU,10,0
AMLIA/SVIECH. HARBOR,AMLIA/SVIECH. HARBOR,5,,1,,1,52.031,-173.398,C ALEU,10,0
TANADAK (AMLIA),TANADAK (AMLIA),5,,1,,1,52.07,-172.96,C ALEU,10,0
SAGIGIK,SAGIGIK,5,,1,,1,52.008,-173.156,C ALEU,10,0
AMTAGIS,AMTAGIS,4,,,,,52.017,-174.433,C ALEU,10,0
SAGCHUDAK,SAGCHUDAK,4,,,,,52.012,-174.485,C ALEU,10,0
ATKA/NORTH CAPE,ATKA/NORTH CAPE,4,,1,,1,52.401,-174.277,C ALEU,10,0
SALT,SALT,4,,,,1,52.175,-174.642,C ALEU,10,0
KONIUJI/NORTH POINT,KONIUJI/NORTH POINT,4,,,,,52.225,-175.142,C ALEU,10,0
KASATOCHI/NORTH POINT,KASATOCHI/NORTH POINT,4,1,,1,,52.185,-175.516,C ALEU,10,1
OGLODAK,OGLODAK,4,,,,1,51.977,-175.457,C ALEU,10,0
IKIGINAK,IKIGINAK,4,,,,,51.975,-175.483,C ALEU,10,0
FENIMORE,FENIMORE,4,,,,,51.979,-175.545,C ALEU,10,0
TAGALAK,TAGALAK,4,,,,1,51.96,-175.616,C ALEU,10,0
CHUGUL,CHUGUL,4,,,,,51.917,-175.763,C ALEU,10,0
ANAGAKSIK,ANAGAKSIK,4,,1,,1,51.852,-175.887,C ALEU,10,0
IGITKIN/SW POINT,IGITKIN/SW POINT,4,,,,,51.983,-175.958,C ALEU,10,0
LITTLE TANAGA STRAIT,LITTLE TANAGA STRAIT,4,,1,,1,51.82,-176.229,C ALEU,10,0
SILAK,SILAK,4,,,,,51.815,-176.246,C ALEU,10,0
KAGALASKA,KAGALASKA,4,,,,1,51.871,-176.31,C ALEU,10,0
ADAK/CAPE MOFFET,ADAK/CAPE MOFFET,4,,,,,51.972,-176.722,C ALEU,10,0
ADAK/ARGONNE POINT,ADAK/ARGONNE POINT,4,,,,,51.828,-176.907,C ALEU,10,0
ADAK,ADAK/LAKE POINT,4,1,,1,,51.625,-176.992,C ALEU,10,1
ADAK,ADAK/CAPE YAKAK,4,,,,1,51.59,-176.948,C ALEU,10,0
ADAK/CRONE ISLAND,ADAK/CRONE ISLAND,4,,,,,51.676,-176.613,C ALEU,10,0
